
> portfolio@0.0.0 dev
> vite --host 127.0.0.1


  [32m[1mVITE[22m v5.4.21[39m  [2mready in [0m[1m4319[22m[2m[0m ms[22m
[2m9:52:34 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/ProjectCard.jsx[22m
[2m9:52:36 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/ProjectCard.jsx[22m
[2m9:52:37 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/ProjectCard.jsx[22m
[2m9:52:39 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/ProjectCard.jsx[22m
[2m9:52:48 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/ProjectCard.jsx[22m
[2m9:52:49 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/ProjectCard.jsx[22m
[2m9:52:52 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/ProjectCard.jsx[22m
[2m9:52:54 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/ProjectCard.jsx[22m
[2m9:52:59 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/ProjectCard.jsx[22m
[2m9:53:14 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/ProjectCard.jsx[22m
[2m9:53:20 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/ProjectCard.jsx[22m
[2m9:53:45 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/ProjectCard.jsx[22m
[2m9:53:51 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/ProjectCard.jsx[22m
[2m9:53:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/ProjectCard.jsx[22m
[2m9:54:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/ProjectCard.jsx[22m
[2m9:54:50 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/ProjectCard.jsx[22m
[2m9:55:12 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/ProjectCard.jsx[22m
[2m9:55:15 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/ProjectCard.jsx[22m
[2m9:55:36 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/ProjectCard.jsx[22m
[2m9:55:42 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/ProjectCard.jsx[22m
[2m9:55:46 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/ProjectCard.jsx[22m
[2m9:55:53 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/ProjectCard.jsx[22m
[2m9:55:56 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/ProjectCard.jsx[22m
[2m9:56:14 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/ProjectCard.jsx[22m
[2m9:56:31 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/ProjectCard.jsx[22m
[2m9:56:32 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/ProjectCard.jsx[22m
[2m9:56:44 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/ProjectCard.jsx[22m
[2m9:56:48 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/ProjectCard.jsx[22m
[2m9:56:58 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/ProjectCard.jsx[22m
[2m9:57:02 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/ProjectCard.jsx[22m
[2m9:58:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/ProjectCard.jsx[22m
[2m9:58:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/ProjectCard.jsx[22m
[2m9:58:58 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/ProjectCard.jsx[22m
[2m9:59:03 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/ProjectCard.jsx[22m
[2m9:59:07 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/ProjectCard.jsx[22m
[2m9:59:08 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/ProjectCard.jsx[22m
[2m9:59:10 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/ProjectCard.jsx[22m
[2m9:59:12 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/ProjectCard.jsx[22m
[2m9:59:12 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/ProjectCard.jsx[22m
[2m9:59:42 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Hero.jsx[22m
[2m9:59:44 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Hero.jsx[22m
[2m9:59:46 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Hero.jsx[22m
[2m9:59:50 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Hero.jsx[22m
[2m9:59:53 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Hero.jsx[22m
[2m9:59:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Hero.jsx[22m
[2m10:00:00 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Hero.jsx[22m
[2m10:00:05 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Hero.jsx[22m
[2m10:00:06 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Hero.jsx[22m
[2m10:00:08 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Hero.jsx[22m
[2m10:00:10 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Hero.jsx[22m
[2m10:00:20 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Hero.jsx[22m
[2m10:00:21 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Hero.jsx[22m
[2m10:00:32 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Hero.jsx[22m
[2m10:00:33 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Hero.jsx[22m
[2m10:00:37 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Hero.jsx[22m
[2m10:00:44 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Hero.jsx[22m
[2m10:01:15 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Hero.jsx[22m
[2m10:01:15 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Hero.jsx[22m
[2m10:01:20 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Hero.jsx[22m
[2m10:01:20 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Hero.jsx[22m
[2m10:01:43 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Hero.jsx[22m
[2m10:01:45 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Hero.jsx[22m
[2m10:01:50 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Hero.jsx[22m
[2m10:01:54 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Hero.jsx[22m
[2m10:01:58 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Hero.jsx[22m
[2m10:02:03 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Hero.jsx[22m
[2m10:02:03 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Hero.jsx[22m
[2m10:02:05 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Hero.jsx[22m
[2m10:02:05 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Hero.jsx[22m
[2m10:02:13 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Hero.jsx[22m
[2m10:02:14 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Hero.jsx[22m
[2m10:02:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Hero.jsx[22m
[2m10:02:19 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Hero.jsx[22m
[2m10:02:21 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Hero.jsx[22m
[2m10:02:28 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Hero.jsx[22m
[2m10:02:31 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Hero.jsx[22m
[2m10:02:36 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Hero.jsx[22m
[2m10:02:38 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Hero.jsx[22m
[2m10:02:41 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Hero.jsx[22m
[2m10:02:56 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Hero.jsx[22m
[2m10:03:00 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Hero.jsx[22m
[2m10:03:04 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Hero.jsx[22m
[2m10:03:10 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Hero.jsx[22m
[2m10:03:25 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Hero.jsx[22m
[2m10:04:03 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Hero.jsx[22m
[2m10:04:06 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Hero.jsx[22m
[2m10:04:10 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Hero.jsx[22m
[2m10:04:11 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Hero.jsx[22m
[2m10:04:13 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Hero.jsx[22m
[2m10:04:16 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Hero.jsx[22m
[2m10:04:20 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Hero.jsx[22m
[2m10:04:23 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Hero.jsx[22m
[2m10:04:26 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Hero.jsx[22m
[2m10:04:29 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Hero.jsx[22m
[2m10:04:31 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Hero.jsx[22m
[2m10:04:34 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Hero.jsx[22m
[2m10:04:37 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Hero.jsx[22m
[2m10:04:39 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Hero.jsx[22m
[2m10:04:44 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Hero.jsx[22m
[2m10:06:29 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Hero.jsx[22m
[2m10:06:31 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Hero.jsx[22m
[2m10:06:34 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Hero.jsx[22m
[2m10:06:36 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Hero.jsx[22m
[2m10:07:26 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Hero.jsx[22m
[2m10:07:28 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Hero.jsx[22m
[2m10:07:31 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Hero.jsx[22m
[2m10:07:49 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Hero.jsx[22m
[2m10:07:53 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Hero.jsx[22m
[2m10:07:56 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Hero.jsx[22m
[2m10:08:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Hero.jsx[22m
[2m10:08:03 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Hero.jsx[22m
[2m10:08:04 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Hero.jsx[22m
[2m10:08:05 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Hero.jsx[22m
[2m10:08:16 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Hero.jsx[22m
[2m10:08:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Hero.jsx[22m
[2m10:08:18 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Hero.jsx[22m
[2m10:08:39 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Hero.jsx[22m
[2m10:08:48 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Hero.jsx[22m
[2m10:08:51 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Hero.jsx[22m
[2m10:09:00 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Hero.jsx[22m
[2m10:09:03 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Hero.jsx[22m
[2m10:09:46 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Hero.jsx[22m
[2m10:11:50 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Hero.jsx[22m
[2m10:11:50 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Hero.jsx[22m
[2m10:11:59 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Hero.jsx[22m
[2m10:12:11 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Hero.jsx[22m
[2m10:12:12 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Hero.jsx[22m
[2m10:12:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Hero.jsx[22m
[2m10:12:33 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Hero.jsx[22m
[2m10:12:35 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Hero.jsx[22m
[2m10:12:37 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Hero.jsx[22m
[2m10:13:33 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Hero.jsx[22m
[2m10:13:36 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Hero.jsx[22m
[2m10:13:40 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Hero.jsx[22m
[2m10:13:43 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Hero.jsx[22m
[2m10:13:47 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Hero.jsx[22m
[2m10:13:51 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Hero.jsx[22m
[2m10:13:54 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Hero.jsx[22m
[2m10:13:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Hero.jsx[22m
[2m10:13:57 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Hero.jsx[22m
[2m10:14:00 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Hero.jsx[22m
[2m10:14:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Hero.jsx[22m
[2m10:14:06 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Hero.jsx[22m
[2m10:14:26 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Hero.jsx[22m
[2m10:14:41 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Hero.jsx[22m
[2m10:14:43 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Hero.jsx[22m
[2m10:14:44 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Hero.jsx[22m
[2m10:14:47 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Hero.jsx[22m
[2m10:14:50 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Hero.jsx[22m
[2m10:14:51 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Hero.jsx[22m
[2m10:14:54 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Hero.jsx[22m
[2m10:15:06 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Hero.jsx[22m
[2m10:15:11 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Hero.jsx[22m
[2m10:15:16 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Hero.jsx[22m
[2m10:15:22 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Hero.jsx[22m
[2m10:15:39 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Hero.jsx[22m
[2m10:15:41 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Hero.jsx[22m
[2m10:15:42 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Hero.jsx[22m
[2m10:15:46 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Hero.jsx[22m
[2m10:15:56 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Hero.jsx[22m
[2m10:16:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Hero.jsx[22m
[2m10:16:26 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Hero.jsx[22m
[2m10:16:29 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Hero.jsx[22m
[2m10:16:31 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Hero.jsx[22m
[2m10:17:21 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Hero.jsx[22m
[2m10:17:22 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Hero.jsx[22m
[2m10:17:26 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Hero.jsx[22m
[2m10:17:29 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Hero.jsx[22m
[2m10:17:39 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Hero.jsx[22m
[2m10:19:02 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Hero.jsx[22m
[2m10:19:04 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Hero.jsx[22m
[2m10:19:07 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Hero.jsx[22m
[2m10:19:10 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Hero.jsx[22m
[2m10:19:13 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Hero.jsx[22m
[2m10:50:27 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/ProjectCard.jsx[22m
[2m10:50:32 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/ProjectCard.jsx[22m
[2m10:50:36 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/ProjectCard.jsx[22m
[2m10:50:39 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/ProjectCard.jsx[22m
[2m10:50:44 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/ProjectCard.jsx[22m
[2m10:50:46 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/ProjectCard.jsx[22m
[2m10:50:49 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/ProjectCard.jsx[22m
[2m10:51:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/ProjectCard.jsx[22m
[2m10:51:03 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/ProjectCard.jsx[22m
[2m10:51:04 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/ProjectCard.jsx[22m
[2m10:51:07 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/ProjectCard.jsx[22m
[2m10:51:12 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/ProjectCard.jsx[22m
[2m10:51:18 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/ProjectCard.jsx[22m
[2m10:51:23 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/ProjectCard.jsx[22m
[2m10:51:25 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/ProjectCard.jsx[22m
[2m10:51:34 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/ProjectCard.jsx[22m
[2m10:51:35 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/ProjectCard.jsx[22m
[2m10:51:38 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/ProjectCard.jsx[22m
[2m10:51:41 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/ProjectCard.jsx[22m
[2m10:51:43 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/ProjectCard.jsx[22m
[2m10:51:45 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/ProjectCard.jsx[22m
[2m10:51:47 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/ProjectCard.jsx[22m
[2m10:51:50 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/ProjectCard.jsx[22m
[2m10:51:59 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/ProjectCard.jsx[22m
[2m10:53:04 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/ProjectCard.jsx[22m
[2m10:53:07 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/ProjectCard.jsx[22m
[2m10:53:10 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/ProjectCard.jsx[22m
[2m10:53:12 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/ProjectCard.jsx[22m
[2m10:53:35 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/ProjectCard.jsx[22m
[2m10:53:36 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/ProjectCard.jsx[22m
[2m10:53:58 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/ProjectCard.jsx[22m
[2m10:54:02 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/ProjectCard.jsx[22m
[2m10:54:23 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/ProjectCard.jsx[22m
[2m10:54:28 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/ProjectCard.jsx[22m
[2m10:54:30 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/ProjectCard.jsx[22m
[2m10:54:32 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/ProjectCard.jsx[22m
[2m10:54:37 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/ProjectCard.jsx[22m
[2m10:54:37 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/ProjectCard.jsx[22m
[2m12:41:37 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Hero.jsx[22m
[2m12:41:37 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Hero.jsx[22m
[2m12:41:40 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Hero.jsx[22m
[2m12:41:47 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Hero.jsx[22m
[2m12:41:51 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Hero.jsx[22m
[2m12:42:11 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Hero.jsx[22m
[2m12:42:13 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Hero.jsx[22m
[2m12:42:16 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Hero.jsx[22m
[2m12:42:17 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Hero.jsx[22m
[2m12:43:07 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Hero.jsx[22m
[2m12:43:09 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Hero.jsx[22m
[2m12:43:10 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Hero.jsx[22m
[2m12:43:35 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Hero.jsx[22m
[2m12:45:40 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/data/projects.js[22m
[2m12:45:42 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/data/projects.js[22m
[2m12:45:43 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/data/projects.js[22m
[2m12:45:47 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/data/projects.js[22m
[2m12:45:52 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/data/projects.js[22m
[2m12:46:08 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/data/projects.js[22m
[2m12:46:10 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/data/projects.js[22m
[2m12:46:12 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/data/projects.js[22m
[2m12:46:44 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/data/projects.js[22m
[2m12:46:48 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/data/projects.js[22m
[2m12:46:51 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/data/projects.js[22m
